run:
Creating Tree...
SOT...
you 2
write 1
with 3
will 2
which 4
where 1
well 2
variable 1
tree 4
to 1
thus 1
this 3
the 14
that 1
support 3
supplied 1
starts 1
should 4
run 2
return 1
result 1
represents 1
represent 1
remove 1
recursively 1
print 1
preceding 1
or 3
operations 2
on 1
of 6
occurrences 1
number 1
not 1
n 1
method 1
like 1
letter 1
isAVL 2
is 3
integer 1
insure 1
insertion 1
input 1
increment 1
inclusive 1
implemented 1
implement 1
if 1
help 1
has 1
from 1
following 1
field 1
every 1
ever 1
event 1
elements 1
element 4
deletion 2
data 3
count 2
complaint 1
between 1
be 1
as 2
are 1
appropriate 1
and 6
an 2
add 1
above 1
a 7
Your 1
To 2
Thus 1
The 2
String 1
SOT 2
Rescan 1
Print 2
Objective 1
N 1
Load 1
Key 1
IsAVL 1
Insert 1
InOrder 1
In 1
Implement 1
Each 1
Delete 1
D 1
C 2
Boolean 1
BST 4
Assignment 1
As 1
AVL 4
 4
The tree is AVL complaint:  true

Deleting From Tree...
SOT...
you 2
write 1
with 3
will 2
which 4
where 1
well 2
variable 1
tree 4
to 1
thus 1
this 3
the 14
that 1
support 3
supplied 1
starts 1
should 4
run 2
return 1
result 1
represents 1
represent 1
remove 1
recursively 1
print 1
preceding 1
or 3
operations 2
on 1
of 6
occurrences 1
input 1
letter 1
isAVL 2
insure 1
To 2
if 1
help 1
has 1
from 1
following 1
field 1
every 1
ever 1
event 1
elements 1
element 4
deletion 2
data 3
count 2
complaint 1
between 1
be 1
as 2
are 1
appropriate 1
and 6
an 2
add 1
above 1
a 7
Your 1
C 2
Thus 1
The 2
String 1
SOT 2
Rescan 1
Print 2
Objective 1
N 1
Load 1
Key 1
IsAVL 1
Insert 1
InOrder 1
In 1
Assignment 1
Each 1
Delete 1
D 1
AVL 4
Boolean 1
BST 4
 4
As 1
The tree is AVL complaint:  true
BUILD SUCCESSFUL (total time: 0 seconds)
